Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),SKU,ASIN,Units Ordered,LOT number,Ctn. Weight,Units/Ctn.,Ctn. Height,Ctn. Length,Ctn. Width,Ctn. CBM,No. of Ctn.,Total CBM.,Supplier Name,Country,Port,Terms,PO Number,PO Placed,Artwork Sent Date,Artwork Confirmed,Estimated Ready Date,Actual Ready Date,Goods Status,PO→Sent,Sent→Confirmed,Confirmed→Ready,QC,Video Sent
"1213811611355039",2026-03-25,,2026-03-25,HW0133,Untitled section,,,,,,,Orders,,,,CH-43-TP-IVRY-BUT_1 ,B00J5MB210,1000,0133005,8.2,100,37.00,45.00,44.00,0.07,10.00,0.73,YOHO,China,Shenzhen,,YOHO-101,2026-03-25T00:00:00.000Z,,,,,,,,,,
"1213811458211875",2026-03-25,,2026-03-26,HW0119,Untitled section,,,,,,,Orders,,,,HW-WH-4TIER-NAT_3,B001INKFV2,700,0119007,9.6,10,40.00,42.00,42.00,0.07,70.00,4.94,YOHO,China,Shenzhen,,YOHO-101,2026-03-25T00:00:00.000Z,,,,,,,,,,
"1213811614846365",2026-03-25,,2026-03-26,HW0266,Untitled section,,,,,,,Orders,,,,WH-45-BR-BLB-CDR_10,B01MXMU7GH,126,0266005,4.5,2,35.00,39.00,36.00,0.05,63.00,3.10,YOHO,China,Shenzhen,,YOHO-101,2026-03-25T00:00:00.000Z,,,,,,,,,,
"1213811457992486",2026-03-25,,2026-03-25,HW0386,Untitled section,,,,,,,Orders,,,,Z-40-POLKA-BLK_1,B00HNAWNLY,1000,,7.6,50,25.00,50.00,40.00,0.05,20.00,1.00,MANFO,China,Xiamen,,MANFO-118,2026-03-25T00:00:00.000Z,,,,,,,,,,
"1213811458042701",2026-03-25,,2026-03-25,HW0434,Untitled section,,,,,,,Orders,,,,HW-Z-40-BR-BLACK_1,B001ASXTZE,1500,,7.6,50,26.00,50.00,40.00,0.05,30.00,1.56,MANFO,China,Xiamen,,MANFO-118,2026-03-25T00:00:00.000Z,,,,,,,,,,
"1213811472014276",2026-03-25,,2026-03-25,HW0300,Untitled section,,,,,,,Orders,,,,"CC-SHLD-WHT-SM_20

",B00HNT8YT0,500,,6.4,10,25.00,50.00,40.00,0.05,50.00,2.50,MANFO,China,Xiamen,,MANFO-118,2026-03-25T00:00:00.000Z,,,,,,,,,,
"1213762648856132",2026-03-23,,2026-03-23,HW0649,Untitled section,,,,,,,Orders,,,,HW-WH-WOOD_10,B002P9YBTU,7280,0649004,12.0,8,38.50,59.00,34.00,0.08,910.00,70.28,PENGFEI,China,Shenzhen,,LIPU-01,2026-03-23T00:00:00.000Z,,,,,,,,,,
"1213762621027493",2026-03-23,,2026-03-23,HW0894,Untitled section,,,,,,,Orders,,,,HW-WH-WOOD-WHITE-10,B0CCDY8VH2,1000,0894003,11.2,8,38.50,59.00,34.00,0.08,125.00,9.65,PENGFEI,China,Shenzhen,,LIPU-01,2026-03-23T00:00:00.000Z,,,,,,,,,,
"1213762620872384",2026-03-23,,2026-03-23,HW0697,Untitled section,,,,,,,Orders,,,,HW-WH-WOOD-30,B001HV1CU8,500,,12.3,3,38.50,59.00,34.00,0.08,166.67,12.87,PENGFEI,China,Shenzhen,,LIPU-01,2026-03-23T00:00:00.000Z,,,,,,,,,,
"1213762648801333",2026-03-23,,2026-03-23,HW0817,Untitled section,,,,,,,Orders,,,,HW-WH-WOOD-WHITE-30,B0CCF3XHPH,1000,0817003,12.5,3,38.50,59.00,34.00,0.08,333.33,25.74,PENGFEI,China,Shenzhen,,LIPU-01,2026-03-23T00:00:00.000Z,,,,,,,,,,
